Date : 2024-08-17 05:09:21
Directory : d:\VSCode_Files\eva-web-mannger\eva-mannger\src
Total : 56 files,  5169 codes, 855 comments, 548 blanks, all 6572 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\assets\font\demo.css                | CSS        |        435 |         19 |         86 |        540 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\assets\font\demo_index.html         | HTML       |        211 |          2 |         22 |        235 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\assets\font\iconfont.css            | CSS        |         19 |          0 |          4 |         23 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\assets\font\iconfont.js             | JavaScript |          1 |          0 |          0 |          1 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\assets\font\iconfont.json           | JSON       |         23 |          0 |          1 |         24 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\assets\logo.svg                     | XML        |          1 |          0 |          1 |          2 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\components\ChooseSem.vue            | Vue        |        156 |         21 |         16 |        193 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\components\Header.vue               | Vue        |         81 |          3 |          5 |         89 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\components\LeftMenu.vue             | Vue        |         83 |          3 |          8 |         94 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\components\MyCommonBtn.vue          | Vue        |         90 |         10 |          6 |        106 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\components\MyDatePicker.vue         | Vue        |        578 |         76 |         52 |        706 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\components\PageTitle.vue            | Vue        |         18 |          1 |          3 |         22 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\components\ParentView.vue           | Vue        |          6 |          0 |          5 |         11 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\components\TreeMenu.vue             | Vue        |         82 |          6 |          9 |         97 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\main.js                             | JavaScript |         12 |          0 |          6 |         18 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\router\index.js                     | JavaScript |         20 |          0 |          5 |         25 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\router\permissions.js               | JavaScript |         83 |         31 |         12 |        126 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\stores\userStore.js                 | JavaScript |         20 |          5 |          4 |         29 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\styles\common.scss                  | SCSS       |         33 |          1 |          3 |         37 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\styles\commonFlexStyles.scss        | SCSS       |         16 |          1 |          0 |         17 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\styles\globalPage.scss              | SCSS       |         23 |          1 |          8 |         32 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\utils\auth.js                       | JavaScript |         33 |          9 |         12 |         54 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\utils\dateUtil.js                   | JavaScript |         15 |         15 |          2 |         32 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\utils\msgTip.js                     | JavaScript |         39 |         36 |          8 |         83 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\utils\objUtil.js                    | JavaScript |         53 |         30 |          9 |         92 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\utils\pinia.js                      | JavaScript |          3 |          0 |          1 |          4 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\utils\randomUtil.js                 | JavaScript |          6 |         10 |          1 |         17 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\utils\request.js                    | JavaScript |         47 |         10 |          9 |         66 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\utils\service\semesterUtil.js       | JavaScript |         20 |         24 |          6 |         50 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\utils\service\staticData.js         | JavaScript |         69 |          8 |          2 |         79 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\utils\service\userUtil.js           | JavaScript |         16 |         12 |          3 |         31 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\utils\stringUtil.js                 | JavaScript |         21 |         31 |          5 |         57 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\views\404.vue                       | Vue        |          9 |          0 |          4 |         13 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\views\Empty.vue                     | Vue        |          5 |          0 |          2 |          7 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\views\Home.vue                      | Vue        |         30 |          0 |          3 |         33 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\views\Login.vue                     | Vue        |        188 |          6 |         13 |        207 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\views\course\list.vue               | Vue        |          6 |          1 |          5 |         12 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\views\course\table.vue              | Vue        |          6 |          1 |          5 |         12 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\views\course\type.vue               | Vue        |          6 |          1 |          5 |         12 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\views\evaluationSet\template.vue    | Vue        |        355 |         51 |         25 |        431 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\views\evaluation\record.vue         | Vue        |        568 |         42 |         31 |        641 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\views\system\sysLog\list.vue        | Vue        |          8 |          1 |          5 |         14 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\views\system\sysMenu\list.vue       | Vue        |        339 |         39 |         21 |        399 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\views\system\sysRole\assignPerm.vue | Vue        |         85 |         19 |         11 |        115 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\views\system\sysRole\list.vue       | Vue        |        281 |         38 |         20 |        339 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\views\system\sysUser\list.vue       | Vue        |        703 |        105 |         37 |        845 |
| Total                                                                               |            |      5,169 |        855 |        548 |      6,572 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
